Temparature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer
34,65,45,Clayey,Paddy,6,19,21,10-26-26 Fertilizer
34,65,45,Clayey,Paddy,6,19,21,10-26-26 Fertilizer
34,65,45,Clayey,Paddy,6,19,21,10-26-26 Fertilizer
32,62,30,Loamy,Sugarcane,38,0,0,Urea Fertilizer
34,65,60,Black,Sugarcane,35,0,0,Urea Fertilizer
29,52,45,Loamy,Sugarcane,12,0,36,DAP(Diammonium phosphate) Fertilizer
30,60,27,Loamy,Sugarcane,12,0,40,DAP(Diammonium phosphate) Fertilizer
34,65,57,Black,Sugarcane,9,0,13,20-20 Fertilizer
27,53,59,Loamy,Sugarcane,10,0,15,20-20 Fertilizer
26,52,59,Loamy,Sugarcane,11,0,9,20-20 Fertilizer
29,58,57,Black,Sugarcane,12,0,10,20-20 Fertilizer
31,62,49,Black,Sugarcane,10,13,14,17-17-17 Fertilizer
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17 Fertilizer
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17 Fertilizer
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14 Fertilizer
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14 Fertilizer
32,62,30,Loamy,Sugarcane,38,0,0,Urea Fertilizer
32,62,30,Loamy,Sugarcane,38,0,0,Urea Fertilizer
32,62,30,Loamy,Sugarcane,38,0,0,Urea Fertilizer
34,65,60,Black,Sugarcane,35,0,0,Urea Fertilizer
34,65,60,Black,Sugarcane,35,0,0,Urea Fertilizer
34,65,60,Black,Sugarcane,35,0,0,Urea Fertilizer
29,52,45,Loamy,Sugarcane,12,0,36,DAP(Diammonium phosphate) Fertilizer
29,52,45,Loamy,Sugarcane,12,0,36,DAP(Diammonium phosphate) Fertilizer
29,52,45,Loamy,Sugarcane,12,0,36,DAP(Diammonium phosphate) Fertilizer
30,60,27,Loamy,Sugarcane,12,0,40,DAP(Diammonium phosphate) Fertilizer
30,60,27,Loamy,Sugarcane,12,0,40,DAP(Diammonium phosphate) Fertilizer
30,60,27,Loamy,Sugarcane,12,0,40,DAP(Diammonium phosphate) Fertilizer
34,65,57,Black,Sugarcane,9,0,13,20-20 Fertilizer
34,65,57,Black,Sugarcane,9,0,13,20-20 Fertilizer
34,65,57,Black,Sugarcane,9,0,13,20-20 Fertilizer
27,53,59,Loamy,Sugarcane,10,0,15,20-20 Fertilizer
27,53,59,Loamy,Sugarcane,10,0,15,20-20 Fertilizer
27,53,59,Loamy,Sugarcane,10,0,15,20-20 Fertilizer
26,52,59,Loamy,Sugarcane,11,0,9,20-20 Fertilizer
26,52,59,Loamy,Sugarcane,11,0,9,20-20 Fertilizer
26,52,59,Loamy,Sugarcane,11,0,9,20-20 Fertilizer
29,58,57,Black,Sugarcane,12,0,10,20-20 Fertilizer
29,58,57,Black,Sugarcane,12,0,10,20-20 Fertilizer
29,58,57,Black,Sugarcane,12,0,10,20-20 Fertilizer
31,62,49,Black,Sugarcane,10,13,14,17-17-17 Fertilizer
31,62,49,Black,Sugarcane,10,13,14,17-17-17 Fertilizer
31,62,49,Black,Sugarcane,10,13,14,17-17-17 Fertilizer
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17 Fertilizer
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17 Fertilizer
34,65,53,Loamy,Sugarcane,12,14,12,17-17-17 Fertilizer
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17 Fertilizer
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17 Fertilizer
25,50,56,Loamy,Sugarcane,11,13,15,17-17-17 Fertilizer
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14 Fertilizer
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14 Fertilizer
30,60,58,Loamy,Sugarcane,10,7,32,14-35-14 Fertilizer
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14 Fertilizer
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14 Fertilizer
29,58,55,Loamy,Sugarcane,8,8,33,14-35-14 Fertilizer
33,64,50,Loamy,Wheat,41,0,0,Urea Fertilizer
34,65,54,Loamy,Wheat,38,0,0,Urea Fertilizer
38,72,51,Loamy,Wheat,39,0,0,Urea Fertilizer
29,58,52,Loamy,Wheat,13,0,36,DAP(Diammonium phosphate) Fertilizer
26,52,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
34,65,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
30,60,49,Loamy,Wheat,13,0,9,20-20 Fertilizer
38,70,48,Loamy,Wheat,8,8,28,14-35-14 Fertilizer
36,68,50,Loamy,Wheat,12,18,19,10-26-26 Fertilizer
33,64,50,Loamy,Wheat,41,0,0,Urea Fertilizer
33,64,50,Loamy,Wheat,41,0,0,Urea Fertilizer
33,64,50,Loamy,Wheat,41,0,0,Urea Fertilizer
34,65,54,Loamy,Wheat,38,0,0,Urea Fertilizer
34,65,54,Loamy,Wheat,38,0,0,Urea Fertilizer
34,65,54,Loamy,Wheat,38,0,0,Urea Fertilizer
38,72,51,Loamy,Wheat,39,0,0,Urea Fertilizer
38,72,51,Loamy,Wheat,39,0,0,Urea Fertilizer
38,72,51,Loamy,Wheat,39,0,0,Urea Fertilizer
29,58,52,Loamy,Wheat,13,0,36,DAP(Diammonium phosphate) Fertilizer
29,58,52,Loamy,Wheat,13,0,36,DAP(Diammonium phosphate) Fertilizer
29,58,52,Loamy,Wheat,13,0,36,DAP(Diammonium phosphate) Fertilizer
26,52,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
26,52,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
26,52,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
34,65,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
34,65,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
34,65,48,Loamy,Wheat,23,0,19,28-28 Fertilizer
30,60,49,Loamy,Wheat,13,0,9,20-20 Fertilizer
30,60,49,Loamy,Wheat,13,0,9,20-20 Fertilizer
30,60,49,Loamy,Wheat,13,0,9,20-20 Fertilizer
38,70,48,Loamy,Wheat,8,8,28,14-35-14 Fertilizer
38,70,48,Loamy,Wheat,8,8,28,14-35-14 Fertilizer
38,70,48,Loamy,Wheat,8,8,28,14-35-14 Fertilizer
36,68,50,Loamy,Wheat,12,18,19,10-26-26 Fertilizer
36,68,50,Loamy,Wheat,12,18,19,10-26-26 Fertilizer
36,68,50,Loamy,Wheat,12,18,19,10-26-26 Fertilizer
